attack_id,type,timestamp,detected,trust_score_final
att_0,FalseData,145.2,True,0.11
att_1,FalseData,909.2,True,0.14
att_2,Replay,397.7,True,0.23
att_3,FalseData,310.6,True,0.29
att_4,Replay,437.6,True,0.27
att_5,Grayhole,958.6,True,0.15
att_6,Grayhole,430.0,True,0.16
att_7,Sybil,677.5,True,0.16
att_8,Replay,54.6,True,0.11
att_9,Replay,456.5,True,0.08
att_10,FalseData,217.2,True,0.09
att_11,Replay,272.4,False,0.55
att_12,Grayhole,764.1,True,0.19
att_13,Sybil,22.0,True,0.14
att_14,Grayhole,111.0,True,0.15
att_15,FalseData,455.3,True,0.00
att_16,Grayhole,719.0,True,0.12
att_17,Grayhole,417.1,True,0.11
att_18,Grayhole,52.4,True,0.03
att_19,FalseData,216.3,True,0.13
att_20,Grayhole,47.7,True,0.19
att_21,FalseData,306.3,True,0.28
att_22,Grayhole,895.6,True,0.09
att_23,FalseData,811.7,True,0.28
att_24,FalseData,565.5,True,0.07
att_25,FalseData,535.3,True,0.25
att_26,Sybil,649.8,True,0.15
att_27,Sybil,357.2,True,0.16
att_28,Sybil,355.6,True,0.25
att_29,Replay,404.3,True,0.29
att_30,Grayhole,139.4,True,0.12
att_31,Grayhole,492.2,True,0.24
att_32,Grayhole,362.1,True,0.17
att_33,Sybil,174.9,True,0.09
att_34,Grayhole,492.7,True,0.17
att_35,Grayhole,320.4,True,0.01
att_36,FalseData,365.0,True,0.25
att_37,Replay,960.5,False,0.53
att_38,FalseData,125.1,True,0.21
att_39,Grayhole,392.9,True,0.16
att_40,Replay,257.9,True,0.16
att_41,Grayhole,256.4,True,0.22
att_42,Sybil,156.0,True,0.30
att_43,Grayhole,294.3,True,0.28
att_44,Replay,79.8,True,0.22
att_45,Replay,648.7,True,0.28
att_46,Sybil,764.6,True,0.16
att_47,Grayhole,217.5,False,0.48
att_48,FalseData,605.1,True,0.02
att_49,Replay,627.5,True,0.07
att_50,FalseData,798.6,True,0.18
att_51,Replay,682.9,True,0.09
att_52,Sybil,703.0,True,0.12
att_53,FalseData,262.9,False,0.55
att_54,Grayhole,541.4,True,0.05
att_55,FalseData,746.2,True,0.12
att_56,FalseData,473.1,True,0.17
att_57,Replay,305.3,True,0.30
att_58,Grayhole,108.1,True,0.01
att_59,Replay,628.6,True,0.17
att_60,FalseData,149.4,False,0.60
att_61,Sybil,107.5,False,0.54
att_62,Sybil,377.2,True,0.04
att_63,Grayhole,935.5,True,0.26
att_64,Sybil,256.9,True,0.25
att_65,Grayhole,861.6,True,0.09
att_66,Replay,419.9,True,0.29
att_67,Sybil,22.6,True,0.12
att_68,Sybil,903.3,True,0.11
att_69,Grayhole,373.8,True,0.16
att_70,Grayhole,224.4,True,0.24
att_71,FalseData,344.5,True,0.07
att_72,Replay,304.0,True,0.06
att_73,Replay,708.5,True,0.08
att_74,FalseData,647.9,True,0.20
att_75,Replay,54.3,True,0.01
att_76,FalseData,461.7,True,0.27
att_77,Grayhole,378.6,True,0.09
att_78,Grayhole,316.8,True,0.24
att_79,Replay,436.0,True,0.03
att_80,Sybil,318.3,True,0.12
att_81,FalseData,475.9,True,0.27
att_82,Grayhole,306.6,True,0.15
att_83,Replay,597.4,True,0.19
att_84,Grayhole,727.3,True,0.23
att_85,FalseData,2.2,True,0.06
att_86,Grayhole,891.0,True,0.25
att_87,FalseData,899.9,True,0.28
att_88,FalseData,797.2,True,0.02
att_89,Sybil,770.9,True,0.08
att_90,Grayhole,963.4,True,0.30
att_91,FalseData,919.3,True,0.24
att_92,FalseData,284.1,True,0.21
att_93,Sybil,190.3,True,0.03
att_94,FalseData,419.4,True,0.08
att_95,Sybil,245.9,True,0.08
att_96,Grayhole,767.9,False,0.55
att_97,FalseData,549.8,True,0.18
att_98,Grayhole,476.8,True,0.06
att_99,Replay,765.2,True,0.30
att_100,Sybil,543.0,True,0.17
att_101,Replay,291.2,True,0.24
att_102,Replay,102.7,True,0.10
att_103,Sybil,144.9,True,0.21
att_104,Replay,682.3,True,0.10
att_105,FalseData,122.0,True,0.26
att_106,Replay,766.5,False,0.52
att_107,FalseData,616.9,True,0.07
att_108,Sybil,773.3,True,0.08
